"QSI_TOWER","STRUCTURE","X","Y","Z1","Z2","H","LATITUDE","LONGITUDE","STR_GEOTAG","STR_TYPE"
"1","IGNACIO_SUB","6406425.521","1790005.661","8.323","61.45","53.13","38.07613117","-122.53924996","W12253924N3807613","Dead End"
"2","000/003","6406682.963","1790069.633","47.312","138.12","90.81","38.07631102","-122.53835704","W12253835N3807631","Dead End"
"3","000/004","6407615.174","1790039.793","4.44","87.63","83.19","38.0762442","-122.53511834","W12253511N3807624","Tangent"
"4","000/005","6408415.004","1790014.625","4.063","86.58","82.52","38.07618799","-122.53233958","W12253233N3807618","Tangent"
"5","000/006","6409234.955","1789987.979","3.932","87.7","83.77","38.07612798","-122.5294909","W12252949N3807612","Dead End"
"6","000/007","6409782.755","1790420.73","3.992","87.57","83.58","38.07732497","-122.52759682","W12252759N3807732","Tangent"
"7","000/008","6410361.203","1790877.013","-0.211","136.06","136.27","38.07858702","-122.52559668","W12252559N3807858","Dead End"
"8","000/009","6410939.392","1791333.766","5.332","141.86","136.53","38.07985032","-122.52359739","W12252359N3807985","Dead End"
"9","001/010","6411519.147","1791790.53","5.244","84.25","79.01","38.08111365","-122.52159258","W12252159N3808111","Tangent"
"10","001/011","6412296.734","1791913.718","1.271","85.5","84.23","38.08146411","-122.51889385","W12251889N3808146","Tangent"
"11","001/012","6413131.54","1792044.405","1.404","96.03","94.63","38.081836","-122.51599647","W12251599N3808183","Tangent"
"12","001/013","6414048.413","1792188.928","1.337","95.34","94.0","38.08224708","-122.51281424","W12251281N3808224","Tangent"
"13","001/014","6414889.964","1792321.932","1.392","85.96","84.57","38.08262528","-122.50989341","W12250989N3808262","Tangent"
"14","001/015","6415680.393","1792445.17","7.246","83.01","75.76","38.08297581","-122.50714996","W12250714N3808297","Tangent"
"15","002/016","6416170.779","1792771.078","-1.075","143.24","144.31","38.08387818","-122.50545271","W12250545N3808387","Dead End"
"16","002/017","6416827.725","1793206.165","-2.347","84.61","86.96","38.08508284","-122.5031789","W12250317N3808508","Tangent"
"17","002/018","6417490.284","1793645.286","-2.384","84.22","86.6","38.08629862","-122.50088558","W12250088N3808629","Tangent"
"18","002/019","6418135.112","1794074.169","-2.416","85.47","87.89","38.08748598","-122.4986536","W12249865N3808748","Dead End"
"19","002/020","6418309.904","1795160.612","6.469","185.14","178.67","38.09047174","-122.49806704","W12249806N3809047","Tangent"
"20","002/021","6418413.888","1795820.811","1.476","183.66","182.18","38.09228607","-122.49771833","W12249771N3809228","Tangent"
"21","002/022","6418579.637","1796878.306","1.382","87.04","85.66","38.09519221","-122.49716256","W12249716N3809519","Dead End"
"22","002/023","6418682.045","1797526.61","0.918","88.71","87.79","38.09697385","-122.49681906","W12249681N3809697","Tangent"
"23","003/024","6418784.675","1798173.062","0.751","88.12","87.37","38.0987504","-122.49647474","W12249647N3809875","Tangent"
"24","003/025","6418887.668","1798821.224","1.967","88.19","86.22","38.10053166","-122.49612917","W12249612N3810053","Tangent"
"25","003/026","6418989.48","1799468.591","3.969","88.35","84.38","38.10231071","-122.49578767","W12249578N3810231","Tangent"
"26","003/027","6419178.667","1800235.357","5.75","88.71","82.96","38.10441892","-122.4951448","W12249514N3810441","Dead End"
"27","003/028","6419647.582","1801656.523","5.48","264.93","259.45","38.10832814","-122.49354217","W12249354N3810832","Tangent"
"28","003/029","6420210.289","1803353.845","6.649","265.45","258.8","38.112997","-122.49161861","W12249161N3811299","Tangent"
"29","004/030","6420684.032","1804787.078","10.073","83.46","73.39","38.11693938","-122.48999905","W12248999N3811693","Dead End"
"30","004/031","6420943.072","1805545.022","10.547","84.6","74.05","38.11902437","-122.48911293","W12248911N3811902","Dead End"
"31","004/032","6421420.696","1806154.361","11.152","84.94","73.79","38.12070453","-122.48746424","W12248746N3812070","Tangent"
"32","004/033","6421910.717","1806779.451","0.528","87.86","87.33","38.12242811","-122.48577268","W12248577N3812242","Tangent"
"33","004/034","6422228.464","1807184.951","1.38","87.11","85.73","38.12354618","-122.48467578","W12248467N3812354","Tangent"
"34","004/035","6422722.206","1807814.445","-0.644","86.15","86.79","38.12528186","-122.48297123","W12248297N3812528","Tangent"
"35","004/036","6423216.185","1808444.117","0.634","87.04","86.41","38.12701801","-122.48126578","W12248126N3812701","Tangent"
"36","005/037","6423710.811","1809073.296","0.803","87.21","86.41","38.12875278","-122.47955799","W12247955N3812875","Tangent"
"37","005/038","6424206.347","1809706.722","0.337","87.06","86.72","38.13049921","-122.47784703","W12247784N3813049","Tangent"
"38","005/039","6424698.055","1810333.508","0.793","87.6","86.81","38.13222732","-122.47614918","W12247614N3813222","Tangent"
"39","005/040","6425192.28","1810963.207","0.325","87.33","87.0","38.13396344","-122.47444254","W12247444N3813396","Tangent"
"40","005/041","6425759.989","1811687.566","0.344","100.51","100.17","38.13596051","-122.47248207","W12247248N3813596","Tangent"
"41","005/042","6426352.631","1812443.032","1.741","101.19","99.45","38.13804331","-122.47043538","W12247043N3813804","Tangent"
"42","005/043","6426659.197","1812834.011","5.105","88.86","83.75","38.13912121","-122.4693766","W12246937N3813912","Tangent"
"43","006/044","6427154.886","1813466.132","14.018","96.9","82.88","38.14086391","-122.46766459","W12246766N3814086","Tangent"
"44","006/045","6427648.832","1814095.891","21.099","103.53","82.43","38.14260007","-122.46595852","W12246595N3814260","Dead End"
"45","006/046","6428240.574","1814540.037","39.036","122.13","83.09","38.14382792","-122.46390905","W12246390N3814382","Tangent"
"46","006/047","6428808.618","1814966.735","64.123","146.52","82.4","38.14500749","-122.46194159","W12246194N3814500","Tangent"
"47","006/048","6429374.36","1815391.284","78.437","161.02","82.58","38.1461811","-122.45998204","W12245998N3814618","Tangent"
"48","006/049","6429985.324","1815850.3","114.061","196.42","82.36","38.14744994","-122.45786579","W12245786N3814744","Tangent"
"49","006/050","6430628.693","1816333.196","186.806","270.5","83.69","38.14878476","-122.4556372","W12245563N3814878","Tangent"
"50","006/051","6430956.092","1816578.984","188.909","272.24","83.33","38.14946414","-122.45450308","W12245450N3814946","Tangent"
"51","007/052","6431813.212","1817223.332","127.466","210.27","82.8","38.15124513","-122.45153391","W12245153N3815124","Dead End"
"52","007/053","6432633.642","1817839.129","53.254","191.76","138.51","38.15294715","-122.44869168","W12244869N3815294","Tangent"
"53","007/054","6433373.247","1818394.004","-0.414","182.84","183.25","38.15448073","-122.44612934","W12244612N3815448","Tangent"
"54","007/055","6434383.075","1819152.504","0.058","87.73","87.67","38.15657698","-122.44263065","W12244263N3815657","Dead End"
"55","007/056","6435022.367","1819631.289","0.506","87.7","87.19","38.15790016","-122.4404156","W12244041N3815790","Dead End"
"56","007/057","6435656.133","1819568.682","0.683","88.16","87.48","38.15773667","-122.43821062","W12243821N3815773","Tangent"
"57","007/058","6436359.881","1819498.87","0.953","88.62","87.67","38.15755427","-122.43576216","W12243576N3815755","Tangent"
"58","008/059","6437056.64","1819429.622","0.893","87.83","86.94","38.15737328","-122.43333802","W12243333N3815737","Tangent"
"59","008/060","6437853.255","1819351.114","0.796","87.63","86.83","38.1571681","-122.4305665","W12243056N3815716","Tangent"
"60","008/061","6438650.089","1819272.618","-0.076","87.4","87.48","38.1569629","-122.42779423","W12242779N3815696","Dead End"
"61","008/062","6439446.508","1819193.301","-0.432","87.7","88.13","38.15675537","-122.42502341","W12242502N3815675","Tangent"
"62","008/063","6440243.204","1819114.22","0.635","87.64","87.0","38.15654843","-122.42225164","W12242225N3815654","Tangent"
"63","008/064","6441039.582","1819035.535","0.454","87.83","87.38","38.1563425","-122.419481","W12241948N3815634","Tangent"
"64","008/065","6441835.562","1818956.849","-1.008","87.99","89.0","38.1561365","-122.41671176","W12241671N3815613","Tangent"
"65","009/066","6442607.543","1818880.637","0.492","87.4","86.91","38.15593692","-122.41402604","W12241402N3815593","Dead End"
"66","009/067","6444064.866","1818690.68","7.153","259.81","252.66","38.15543346","-122.40895532","W12240895N3815543","Tangent"
"67","009/068","6445553.002","1818496.983","6.576","259.28","252.7","38.15491987","-122.40377746","W12240377N3815491","Tangent"
"68","009/069","6447060.675","1818300.647","3.652","88.55","84.9","38.15439905","-122.39853171","W12239853N3815439","Dead End"
"69","010/070","6447817.753","1818202.159","5.512","88.94","83.43","38.1541377","-122.39589758","W12239589N3815413","Tangent"
"70","010/071","6448574.505","1818103.505","5.085","88.75","83.67","38.15387584","-122.3932646","W12239326N3815387","Tangent"
"71","010/072","6449331.551","1818005.084","4.923","89.14","84.22","38.15361456","-122.39063063","W12239063N3815361","Tangent"
"72","010/073","6450088.837","1817906.391","4.848","88.98","84.13","38.15335247","-122.38799583","W12238799N3815335","Tangent"
"73","010/074","6450845.782","1817808.023","4.582","88.78","84.2","38.15309122","-122.38536224","W12238536N3815309","Tangent"
"74","010/075","6451602.6","1817709.831","4.792","89.17","84.38","38.15283038","-122.38272912","W12238272N3815283","Tangent"
"75","010/076","6452097.256","1817645.513","4.76","93.47","88.71","38.15265948","-122.38100812","W12238100N3815265","Dead End"
"76","010/077","6452360.08","1817611.419","5.535","89.0","83.47","38.15256889","-122.38009371","W12238009N3815256","Tangent"
"77","011/078","6453153.947","1817508.097","4.081","89.24","85.16","38.15229427","-122.37733172","W12237733N3815229","Tangent"
"78","011/079","6453910.778","1817409.602","4.135","89.77","85.63","38.15203242","-122.37469861","W12237469N3815203","Tangent"
"79","011/080","6454668.589","1817311.477","4.748","89.47","84.72","38.15177153","-122.37206211","W12237206N3815177","Tangent"
"80","011/081","6455424.865","1817213.376","5.293","89.31","84.02","38.15151064","-122.36943097","W12236943N3815151","Tangent"
"81","011/082","6456139.393","1817120.086","4.414","89.13","84.72","38.15126243","-122.36694509","W12236694N3815126","Tangent"
"82","011/083","6456825.175","1817153.793","3.485","88.42","84.94","38.15136256","-122.36456095","W12236456N3815136","Tangent"
"83","011/084","6457536.366","1817187.159","4.818","89.37","84.55","38.15146199","-122.36208844","W12236208N3815146","Tangent"
"84","011/085","6458199.51","1817219.019","4.786","89.28","84.49","38.1515567","-122.35978298","W12235978N3815155","Tangent"
"85","012/086","6458882.321","1817251.91","4.568","88.32","83.75","38.15165441","-122.35740913","W12235740N3815165","Tangent"
"86","012/087","6459560.79","1817284.397","4.673","88.84","84.17","38.15175092","-122.35505038","W12235505N3815175","Tangent"
"87","012/088","6460344.885","1817322.377","4.758","88.73","83.97","38.15186358","-122.3523244","W12235232N3815186","Tangent"
"88","012/089","6461130.459","1817360.546","4.715","88.89","84.17","38.15197672","-122.34959328","W12234959N3815197","Tangent"
"89","012/090","6461861.106","1817395.803","4.772","89.18","84.41","38.15208122","-122.3470531","W12234705N3815208","Tangent"
"90","012/091","6462590.846","1817431.195","4.569","94.65","90.08","38.15218602","-122.34451607","W12234451N3815218","Dead End"
"91","012/092","6463291.814","1817465.145","3.964","89.04","85.08","38.15228651","-122.34207907","W12234207N3815228","Dead End"
"92","013/093","6464565.659","1817526.942","7.213","213.91","206.7","38.15246928","-122.33765036","W12233765N3815246","Tangent"
"93","013/094","6465267.372","1817560.647","9.032","194.03","185.0","38.15256896","-122.33521074","W12233521N3815256","Tangent"
"94","013/095","6466417.437","1817616.714","6.881","90.06","83.18","38.15273448","-122.33121235","W12233121N3815273","Dead End"
"95","013/096","6467142.439","1817651.234","6.859","90.55","83.69","38.1528365","-122.32869174","W12232869N3815283","Tangent"
"96","013/097","6467891.646","1817687.554","6.327","89.93","83.6","38.15294364","-122.32608698","W12232608N3815294","Tangent"
"97","013/098","6468639.305","1817723.876","6.064","91.11","85.05","38.15305071","-122.32348759","W12232348N3815305","Tangent"
"98","014/099","6469361.836","1817757.891","6.211","90.52","84.31","38.15315114","-122.32097554","W12232097N3815315","Tangent"
"99","014/100","6470031.407","1817789.967","6.55","90.62","84.07","38.15324569","-122.31864762","W12231864N3815324","Tangent"
"100","014/101","6470757.314","1817825.839","6.445","90.56","84.11","38.15335115","-122.31612385","W12231612N3815335","Tangent"
"101","014/102","6471480.739","1817861.278","6.498","90.42","83.92","38.15345534","-122.31360869","W12231360N3815345","Tangent"
"102","014/103","6472226.431","1817896.559","6.842","90.55","83.71","38.15355925","-122.31101609","W12231101N3815355","Tangent"
"103","014/104","6472975.158","1817932.783","6.595","90.58","83.99","38.15366572","-122.30841295","W12230841N3815366","Dead End"
"104","014/105","6474217.035","1817991.658","10.137","259.19","249.05","38.15383887","-122.3040952","W12230409N3815383","Tangent"
"105","015/106","6476047.214","1818081.183","5.298","262.24","256.94","38.15410134","-122.29773205","W12229773N3815410","Tangent"
"106","015/107","6477869.713","1818169.09","5.322","263.29","257.97","38.15435893","-122.29139553","W12229139N3815435","Tangent"
"107","015/108","6479384.169","1818242.179","5.245","89.41","84.16","38.15457284","-122.28613","W12228613N3815457","Dead End"
"108","015/109","6479628.904","1818253.861","24.748","87.43","62.68","38.15460703","-122.28527909","W12228527N3815460","Tangent"
"109","015/110","6480183.835","1818280.962","13.722","96.59","82.87","38.15468621","-122.28334967","W12228334N3815468","Dead End"
"110","015/111","6480897.339","1818642.779","5.358","89.89","84.53","38.15568578","-122.28087243","W12228087N3815568","Tangent"
"111","015/112","6481611.179","1819004.928","5.521","90.42","84.9","38.15668621","-122.27839395","W12227839N3815668","Tangent"
"112","016/113","6482322.378","1819365.282","5.48","90.29","84.81","38.15768163","-122.27592457","W12227592N3815768","Tangent"
"113","016/114","6483036.433","1819727.601","5.861","90.55","84.69","38.15868243","-122.2734452","W12227344N3815868","Tangent"
"114","016/115","6483750.048","1820089.79","6.813","91.54","84.73","38.1596828","-122.2709673","W12227096N3815968","Tangent"
"115","016/116","6484463.916","1820451.983","10.103","92.13","82.03","38.16068314","-122.26848844","W12226848N3816068","Tangent"
"116","016/117","6485177.976","1820814.082","14.563","96.33","81.77","38.16168317","-122.26600885","W12226600N3816168","Tangent"
"117","016/118","6485895.382","1821178.317","18.702","100.56","81.86","38.16268904","-122.26351758","W12226351N3816268","Dead End"
"118","017/119","6486608.096","1821539.751","25.232","107.38","82.15","38.16368712","-122.26104253","W12226104N3816368","Tangent"
"119","017/120","6487310.588","1821895.823","31.342","123.46","92.12","38.16467035","-122.2586029","W12225860N3816467","Tangent"
"120","017/121","6488032.896","1822262.442","40.412","132.28","91.87","38.16568265","-122.2560944","W12225609N3816568","Tangent"
"121","017/122","6488747.089","1822624.483","48.529","130.91","82.38","38.16668225","-122.25361399","W12225361N3816668","Dead End"
"122","018/123","6489244.037","1822876.6","54.634","135.5","80.87","38.16737832","-122.25188805","W12225188N3816737","Tangent"
"123","018/124","6489958.072","1823238.566","62.463","144.65","82.19","38.16837762","-122.24940808","W12224940N3816837","Tangent"
"124","018/125","6490663.991","1823596.681","71.958","154.13","82.17","38.16936624","-122.24695624","W12224695N3816936","Tangent"
"125","018/126","6491376.293","1823957.839","79.36","161.32","81.96","38.17036321","-122.24448216","W12224448N3817036","Tangent"
"126","018/127","6492129.602","1824340.205","99.563","181.76","82.2","38.17141866","-122.24186557","W12224186N3817141","Tangent"
"127","018/128","6492949.634","1824756.048","185.123","268.01","82.89","38.17256646","-122.23901713","W12223901N3817256","Tangent"
"128","018/129","6493582.125","1825076.875","246.839","329.63","82.79","38.17345194","-122.23682006","W12223682N3817345","Tangent"
"129","018/130","6494298.82","1825440.436","311.255","394.13","82.88","38.17445532","-122.23433044","W12223433N3817445","Tangent"
"130","018/131","6495139.749","1825817.598","383.506","459.49","75.98","38.17549686","-122.23140873","W12223140N3817549","Tangent"
"131","019/132","6495521.962","1826060.95","450.164","532.94","82.78","38.17616773","-122.23008138","W12223008N3817616","Tangent"
"132","019/133","6496360.577","1826486.672","486.787","570.01","83.22","38.17734249","-122.22716801","W12222716N3817734","Tangent"
"133","019/134","6497867.992","1827250.949","583.224","665.39","82.17","38.1794513","-122.22193096","W12222193N3817945","Tangent"
"134","019/135","6498528.214","1827534.267","677.248","752.95","75.7","38.18023365","-122.21963669","W12221963N3818023","Tangent"
"135","019/136","6498951.427","1827801.019","716.748","799.9","83.15","38.18096891","-122.21816672","W12221816N3818096","Tangent"
"136","019/137","6499492.718","1828023.869","729.222","800.1","70.88","38.18158437","-122.21628559","W12221628N3818158","Tangent"
"137","020/138","6500302.471","1828451.337","841.786","915.09","73.3","38.18276339","-122.21347219","W12221347N3818276","Dead End"
"138","020/138A","6500331.256","1828456.767","843.615","916.66","73.05","38.18277849","-122.2133721","W12221337N3818277","Dead End"
"139","020/138A","6501337.953","1828989.638","640.86","698.99","58.13","38.1842481","-122.20987432","W12220987N3818424","Dead End"
"140","020/139","6501867.018","1829239.041","724.393","798.1","73.71","38.18493626","-122.20803577","W12220803N3818493","Dead End"
"141","020/139","6501897.542","1829258.458","722.692","795.97","73.28","38.18498977","-122.20792974","W12220792N3818498","Dead End"
"142","020/140","6502418.905","1829561.19","689.858","774.08","84.22","38.18582429","-122.20611838","W12220611N3818582","Tangent"
"143","020/141","6502759.843","1829734.245","660.348","744.78","84.43","38.18630159","-122.20493364","W12220493N3818630","Tangent"
