"QSI_TOWER","STRUCTURE","X","Y","Z1","Z2","H","LATITUDE","LONGITUDE","STR_GEOTAG","STR_TYPE"
"144","020/142","6503897.987","1830305.32","597.776","706.04","108.26","38.18787665","-122.20097851","W12220097N3818787","Dead End"
"145","020/143","6505448.1","1831098.533","521.795","610.04","88.25","38.19006398","-122.19559158","W12219559N3819006","Tangent"
"146","021/144","6506190.387","1831475.693","626.627","708.69","82.06","38.19110396","-122.19301187","W12219301N3819110","Tangent"
"147","021/145","6507007.798","1831882.96","456.213","555.74","99.53","38.19222698","-122.19017092","W12219017N3819222","Dead End"
"148","021/146","6508263.997","1832528.289","452.024","596.88","144.86","38.19400609","-122.18580492","W12218580N3819400","Tangent"
"149","021/147A","6509578.164","1833151.56","704.86","786.61","81.75","38.19572479","-122.18123685","W12218123N3819572","Tangent"
"150","021/148A","6509882.84","1833302.775","751.274","828.05","76.78","38.19614166","-122.1801778","W12218017N3819614","Tangent"
"151","021/149","6510660.664","1833689.708","684.107","755.35","71.24","38.19720833","-122.17747406","W12217747N3819720","Tangent"
"152","022/150","6511494.554","1834119.448","697.669","773.75","76.08","38.19839276","-122.17457544","W12217457N3819839","Tangent"
"153","022/150A","6512169.368","1834488.097","695.046","750.36","55.31","38.19940855","-122.17222984","W12217222N3819940","Tangent"
"154","022/151","6512575.633","1834717.356","729.423","812.24","82.82","38.20004017","-122.17081771","W12217081N3820004","Tangent"
"155","022/152","6513360.282","1835116.339","534.669","619.78","85.11","38.20113973","-122.16809001","W12216809N3820113","Tangent"
"156","022/153","6514297.761","1835592.345","386.265","469.99","83.72","38.20245149","-122.16483091","W12216483N3820245","Tangent"
"157","022/154","6515438.616","1836171.985","320.787","403.18","82.39","38.20404871","-122.16086463","W12216086N3820404","Tangent"
"158","023/155","6516117.113","1836517.015","152.392","236.02","83.63","38.20499938","-122.15850569","W12215850N3820499","Dead End"
"159","023/156","6517047.177","1836516.807","100.577","182.71","82.13","38.20500322","-122.15526921","W12215526N3820500","Tangent"
"160","023/157","6517792.02","1836521.225","85.486","185.4","99.91","38.20501882","-122.1526773","W12215267N3820501","Tangent"
"161","023/158","6518673.833","1836514.802","68.756","151.71","82.95","38.20500521","-122.14960868","W12214960N3820500","Tangent"
"162","023/158A","6519043.216","1836519.521","61.775","130.81","69.04","38.20501983","-122.14832332","W12214832N3820501","Tangent"
"163","B019/137","6519474.11","1836514.316","59.05","141.44","82.39","38.20500745","-122.14682384","W12214682N3820500","Tangent"
"164","B019/136","6520274.981","1836514.252","51.134","132.97","81.84","38.2050108","-122.14403693","W12214403N3820501","Tangent"
"165","B019/135","6521006.437","1836514.29","45.313","126.67","81.36","38.20501406","-122.14149158","W12214149N3820501","Tangent"
"166","B019/134","6521808.01","1836513.991","36.977","118.27","81.29","38.20501663","-122.13870223","W12213870N3820501","Tangent"
"167","B019/133","6522207.411","1836513.241","33.634","112.86","79.23","38.20501624","-122.13731237","W12213731N3820501","Tangent"
"168","B019/132","6523008.338","1836512.792","26.551","108.23","81.68","38.20501829","-122.13452526","W12213452N3820501","Tangent"
"169","B019/131","6523809.137","1836512.433","20.028","100.0","79.97","38.20502053","-122.1317386","W12213173N3820502","Tangent"
"170","B019/130","6524610.059","1836512.187","16.837","95.05","78.21","38.20502301","-122.12895152","W12212895N3820502","Tangent"
"171","B018/129","6525333.603","1836511.519","12.423","100.62","88.2","38.20502397","-122.12643369","W12212643N3820502","Tangent"
"172","B018/129A","6525863.432","1836511.446","10.746","87.2","76.45","38.20502577","-122.12458997","W12212458N3820502","Tangent"
"173","B018/128","6526410.03","1836511.941","8.932","96.62","87.69","38.20502917","-122.12268789","W12212268N3820502","Dead End"
"174","B018/127","6526900.708","1837129.708","4.334","88.75","84.42","38.20672728","-122.12098327","W12212098N3820672","Tangent"
"175","B018/126","6527401.548","1837760.77","3.954","88.12","84.17","38.2084619","-122.11924326","W12211924N3820846","Tangent"
"176","B018/125","6527895.063","1838382.527","5.498","88.98","83.48","38.21017092","-122.11752862","W12211752N3821017","Tangent"
"177","B018/124","6528388.461","1839004.272","43.141","125.82","82.68","38.21187988","-122.1158143","W12211581N3821187","Tangent"
"178","B018/123","6529135.301","1839946.04","48.789","131.79","83.0","38.21446842","-122.11321925","W12211321N3821446","Dead End"
"179","B017/122","6529266.677","1840338.831","89.84","171.88","82.04","38.21554742","-122.11276371","W12211276N3821554","Dead End"
"180","017/122","6529357.511","1840610.851","78.37","161.94","83.57","38.21629466","-122.11244875","W12211244N3821629","Dead End"
"181","HIGHWAY_SUB","6488767.839","1822555.67","48.656","98.42","49.76","38.16649346","-122.25354116","W12225354N3816649","Dead End"
"182","017/122","6529660.252","1840511.219","38.069","127.33","89.26","38.21602211","-122.11139467","W12211139N3821602","Dead End"
"183","025/175","6529425.679","1840147.098","82.189","118.88","36.69","38.21502149","-122.11220951","W12211220N3821502","Dead End"
"184","017/125","6529377.152","1840154.438","82.145","171.33","89.19","38.21504148","-122.11237843","W12211237N3821504","Dead End"
"185","018/126","6529159.643","1839880.215","51.732","139.83","88.1","38.21428776","-122.11313425","W12211313N3821428","Tangent"
"186","018/127","6528435.023","1838967.318","49.853","137.89","88.04","38.21177857","-122.1156521","W12211565N3821177","Tangent"
"187","018/128","6527941.72","1838345.796","5.728","93.63","87.9","38.21007023","-122.11736608","W12211736N3821007","Tangent"
"188","018/129","6527448.266","1837723.735","3.762","92.42","88.66","38.20836037","-122.11908051","W12211908N3820836","Tangent"
"189","018/130","6526947.185","1837092.754","4.38","93.44","89.06","38.20662598","-122.12082136","W12212082N3820662","Tangent"
"190","018/131","6526443.565","1836457.782","8.674","113.55","104.88","38.20488059","-122.12257094","W12212257N3820488","Tangent"
"191","019/132","6525990.567","1835886.028","8.889","95.73","86.84","38.20330894","-122.12414458","W12212414N3820330","Tangent"
"192","019/133","6525542.522","1835322.045","8.117","95.54","87.42","38.20175864","-122.12570096","W12212570N3820175","Tangent"
"193","019/134","6525048.57","1834699.301","7.587","95.44","87.85","38.20004679","-122.12741672","W12212741N3820004","Dead End"
"194","019/135","6524537.363","1834170.771","6.792","95.08","88.29","38.19859354","-122.12919291","W12212919N3819859","Tangent"
"195","019/136","6524050.75","1833667.77","14.141","102.13","87.99","38.19721046","-122.13088357","W12213088N3819721","Tangent"
"196","019/137","6523529.017","1833128.814","20.281","108.37","88.09","38.19572849","-122.13269619","W12213269N3819572","Tangent"
"197","020/138","6523007.566","1832589.77","24.625","112.59","87.97","38.19424625","-122.13450775","W12213450N3819424","Tangent"
"198","020/139","6522503.474","1832068.565","29.242","117.06","87.82","38.19281304","-122.13625893","W12213625N3819281","Tangent"
"199","020/140","6522207.886","1831763.569","32.417","145.54","113.12","38.19197435","-122.13728575","W12213728N3819197","Tangent"
"200","020/141","6521770.22","1831310.763","32.805","120.06","87.25","38.19072918","-122.13880607","W12213880N3819072","Dead End"
"201","020/142","6521409.298","1830630.337","33.671","121.03","87.36","38.18885932","-122.14005813","W12214005N3818885","Tangent"
"202","020/143","6521046.253","1829945.075","34.978","122.08","87.1","38.18697615","-122.14131748","W12214131N3818697","Tangent"
"203","020/144","6520683.309","1829260.975","43.574","131.53","87.96","38.18509616","-122.14257642","W12214257N3818509","Tangent"
"204","020/145","6520237.796","1828422.704","133.04","222.28","89.24","38.18279247","-122.14412168","W12214412N3818279","Dead End"
"205","021/146","6519898.795","1827783.455","129.81","218.21","88.4","38.1810357","-122.14529743","W12214529N3818103","Tangent"
"206","021/147","6519556.083","1827136.354","196.756","294.19","97.43","38.17925735","-122.14648599","W12214648N3817925","Tangent"
"207","021/148","6519208.172","1826480.142","248.414","351.64","103.23","38.17745395","-122.14769252","W12214769N3817745","Tangent"
"208","021/149","6518950.44","1825994.457","354.986","445.18","90.19","38.17611918","-122.14858628","W12214858N3817611","Tangent"
"209","021/150","6518647.078","1825420.952","481.977","570.08","88.1","38.17454306","-122.14963822","W12214963N3817454","Tangent"
"210","021/151","6518506.174","1825156.425","523.236","611.2","87.96","38.17381607","-122.15012682","W12215012N3817381","Tangent"
"211","021/152","6518004.585","1824210.286","589.31","677.43","88.12","38.17121583","-122.15186601","W12215186N3817121","Dead End"
"212","021/153","6517583.154","1823415.783","646.784","738.42","91.64","38.16903231","-122.15332717","W12215332N3816903","Dead End"
"213","022/154","6516945.11","1822211.829","608.929","699.47","90.54","38.16572347","-122.15553919","W12215553N3816572","Dead End"
"214","022/155","6516328.57","1821049.265","784.025","872.87","88.84","38.16252833","-122.15767646","W12215767N3816252","Tangent"
"215","022/156","6515860.651","1820166.928","726.386","816.1","89.71","38.16010334","-122.15929841","W12215929N3816010","Dead End"
"216","022/157","6515165.913","1818856.804","821.821","911.15","89.33","38.15650258","-122.16170637","W12216170N3815650","Tangent"
"217","022/158","6514392.19","1817396.767","821.849","912.04","90.19","38.15248974","-122.16438779","W12216438N3815248","Tangent"
"218","023/159","6513700.945","1816093.371","757.551","844.99","87.44","38.14890737","-122.16678314","W12216678N3814890","Tangent"
"219","023/160","6513199.883","1815147.562","635.098","724.08","88.98","38.1463078","-122.1685193","W12216851N3814630","Tangent"
"220","023/161","6513012.594","1814795.286","577.495","667.0","89.5","38.14533955","-122.16916822","W12216916N3814533","Tangent"
"221","023/162","6512760.616","1814320.027","459.111","548.19","89.08","38.14403328","-122.17004124","W12217004N3814403","Dead End"
"222","023/163","6511839.029","1812581.802","482.291","572.47","90.18","38.13925562","-122.17323398","W12217323N3813925","Tangent"
"223","023/164","6511590.738","1812113.688","504.17","594.62","90.45","38.13796896","-122.17409408","W12217409N3813796","Tangent"
"224","024/165","6510930.625","1810868.561","550.134","641.44","91.31","38.13454656","-122.17638063","W12217638N3813454","Tangent"
"225","024/166","6510684.954","1810405.64","627.955","715.85","87.89","38.13327414","-122.17723155","W12217723N3813327","Tangent"
"226","024/167","6510403.678","1809874.988","697.573","790.81","93.24","38.13181555","-122.17820575","W12217820N3813181","Tangent"
"227","024/168","6510159.619","1809411.785","654.571","749.2","94.63","38.13054236","-122.17905099","W12217905N3813054","Tangent"
"228","024/169","6509736.747","1808617.265","488.155","576.7","88.55","38.12835844","-122.18051551","W12218051N3812835","Dead End"
"229","024/170","6509150.818","1807511.422","569.719","671.16","101.44","38.12531877","-122.18254456","W12218254N3812531","Tangent"
"230","024/171","6509043.531","1807308.459","558.888","660.89","102.0","38.12476088","-122.18291606","W12218291N3812476","Dead End"
"231","024/172","6508542.506","1806366.108","441.734","532.64","90.91","38.12217057","-122.18465095","W12218465N3812217","Tangent"
"232","025/173","6508168.812","1805659.715","392.42","480.08","87.66","38.12022884","-122.18594482","W12218594N3812022","Dead End"
"233","025/174","6507663.27","1804705.4","432.684","531.79","99.11","38.11760561","-122.1876951","W12218769N3811760","Tangent"
"234","025/175","6507428.977","1804263.689","424.964","522.24","97.28","38.11639142","-122.18850622","W12218850N3811639","Tangent"
"235","025/176","6506915.58","1803295.801","474.855","564.47","89.61","38.11373083","-122.19028352","W12219028N3811373","Dead End"
"236","025/177","6506591.021","1802683.09","608.96","695.6","86.64","38.11204656","-122.19140701","W12219140N3811204","Dead End"
"237","025/178","6506474.156","1802147.703","501.008","592.03","91.02","38.11057581","-122.19180923","W12219180N3811057","Dead End"
"238","025/179","6506328.123","1801481.2","414.91","498.56","83.65","38.10874486","-122.19231183","W12219231N3810874","Dead End"
"239","025/180","6506169.576","1800752.429","435.441","523.62","88.18","38.10674287","-122.19285743","W12219285N3810674","Tangent"
"240","026/181","6506057.595","1800239.511","429.656","517.58","87.92","38.10533383","-122.19324278","W12219324N3810533","Tangent"
"241","026/182","6505759.394","1798873.848","294.429","382.51","88.08","38.10158222","-122.19426889","W12219426N3810158","Tangent"
"242","026/183","6505662.591","1798429.691","289.913","379.23","89.32","38.10036208","-122.19460196","W12219460N3810036","Tangent"
"243","026/184","6505362.198","1797054.116","197.007","293.11","96.1","38.09658323","-122.19563547","W12219563N3809658","Tangent"
"244","026/185","6505237.647","1796483.153","223.868","311.22","87.35","38.09501474","-122.19606395","W12219606N3809501","Tangent"
"245","026/186","6505088.547","1795800.002","164.12","265.62","101.5","38.09313804","-122.19657687","W12219657N3809313","Tangent"
"246","027/187","6504816.972","1794555.129","92.244","182.05","89.81","38.08971824","-122.19751103","W12219751N3808971","Tangent"
"247","027/188","6504684.61","1793945.015","111.001","199.8","88.8","38.08804219","-122.19796628","W12219796N3808804","Tangent"
"248","027/189","6504484.081","1793029.091","137.767","225.39","87.62","38.08552603","-122.19865599","W12219865N3808552","Dead End"
"249","027/190","6504612.874","1791849.959","49.223","143.18","93.96","38.08228913","-122.19819962","W12219819N3808228","Tangent"
"250","027/191","6504699.772","1791054.531","29.607","117.13","87.52","38.08010555","-122.19789173","W12219789N3808010","Tangent"
"251","027/192","6504765.21","1790457.683","7.218","95.7","88.48","38.07846711","-122.1976599","W12219765N3807846","Tangent"
"252","027/193","6504830.277","1789861.64","14.914","102.3","87.39","38.07683088","-122.19742939","W12219742N3807683","Tangent"
"253","028/194","6504917.367","1789066.282","14.865","102.0","87.14","38.0746475","-122.19712087","W12219712N3807464","Tangent"
"254","028/195","6505006.703","1788251.73","21.393","110.3","88.91","38.07241143","-122.19680443","W12219680N3807241","Tangent"
"255","028/196","6505082.653","1787555.585","77.848","166.9","89.05","38.0705004","-122.1965354","W12219653N3807050","Tangent"
"256","028/197","6505154.253","1786900.313","98.287","186.58","88.29","38.06870157","-122.19628179","W12219628N3806870","Tangent"
"257","028/198A","6505211.119","1786380.341","110.7","201.57","90.87","38.06727417","-122.19608039","W12219608N3806727","Dead End"
"258","029/198","6505181.442","1786247.598","108.795","165.26","56.47","38.0669095","-122.19618246","W12219618N3806690","Dead End"
"259","005/040","6505131.832","1786132.289","99.429","155.74","56.31","38.06659259","-122.1963539","W12219635N3806659","Dead End"
"260","005/040A","6505203.154","1786145.604","90.264","132.02","41.76","38.06662958","-122.19610629","W12219610N3806662","Dead End"
"261","005/040B","6505077.378","1786199.322","120.545","157.12","36.58","38.06677633","-122.19654353","W12219654N3806677","Dead End"
"262","A034/241B","6504955.649","1786251.582","145.983","202.1","56.12","38.0669191","-122.19696671","W12219696N3806691","Dead End"
"263","A034/241","6504266.928","1786546.746","198.224","283.07","84.85","38.06772544","-122.19936099","W12219936N3806772","Tangent"
"264","A034/240","6503473.667","1786800.256","176.698","262.07","85.37","38.06841672","-122.2021181","W12220211N3806841","Tangent"
"265","A034/239","6503012.317","1786947.72","153.351","239.6","86.25","38.0688188","-122.20372162","W12220372N3806881","Tangent"
"266","A034/238","6501501.135","1787430.691","82.937","210.43","127.49","38.07013552","-122.20897418","W12220897N3807013","Tangent"
"267","A034/237","6501053.827","1787573.596","142.309","226.34","84.03","38.07052508","-122.21052897","W12221052N3807052","Tangent"
"268","A033/236","6499529.0","1788184.03","169.123","269.49","100.37","38.07219139","-122.21583023","W12221583N3807219","Dead End"
"269","A033/235","6498852.868","1789056.451","236.666","322.51","85.84","38.07458245","-122.21818598","W12221818N3807458","Dead End"
"270","A033/234","6498165.526","1789943.01","199.392","276.02","76.63","38.07701222","-122.22058096","W12222058N3807701","Dead End"
"271","A033/233","6497859.646","1789986.811","200.171","259.84","59.67","38.07713044","-122.22164384","W12222164N3807713","Tangent"
"272","033/233","6497290.973","1790075.394","282.913","379.3","96.39","38.07736985","-122.22361997","W12222361N3807736","Tangent"
"273","033/234","6496826.431","1790145.88","304.614","389.53","84.92","38.07756024","-122.22523423","W12222523N3807756","Tangent"
"274","033/235","6495946.184","1790279.148","300.831","401.48","100.65","38.07792014","-122.22829308","W12222829N3807792","Tangent"
"275","033/236","6494842.44","1790480.271","106.292","188.68","82.39","38.07846471","-122.23212892","W12223212N3807846","Tangent"
"276","034/237","6493601.899","1790330.153","114.559","225.16","110.6","38.07804373","-122.23643685","W12223643N3807804","Dead End"
"277","034/238","6492731.249","1790612.327","116.295","234.38","118.09","38.07881226","-122.23946379","W12223946N3807881","Dead End"
"278","034/239","6492089.277","1791184.764","140.137","255.9","115.76","38.0803794","-122.24169912","W12224169N3808037","Dead End"
"279","034/240","6491246.254","1792361.568","166.841","250.52","83.68","38.08360448","-122.24463862","W12224463N3808360","Tangent"
"280","034/241","6491040.676","1792680.073","147.152","232.48","85.33","38.08447752","-122.24535577","W12224535N3808447","Dead End"
"281","034/242","6490200.837","1792704.389","4.066","342.26","338.19","38.08453802","-122.2482736","W12224827N3808453","Tangent"
"282","034/243","6488429.551","1792911.991","3.945","292.52","288.58","38.0850946","-122.25442907","W12225442N3808509","Tangent"
"283","034/244","6487677.934","1792978.776","10.545","67.81","57.27","38.08527218","-122.25704086","W12225704N3808527","Dead End"
"284","MARE_ISLAND_SUB","6487623.8","1792992.48","12.104","49.99","37.89","38.08530938","-122.25722906","W12225722N3808530","Dead End"
